VERSION_NO,LINE_ID,EQP_ID,LOT_ID,PRODUCT_ID,PROCESS_ID,STEP_ID,PROCESS_QTY,DISPATCH_IN_TIME,START_TIME,END_TIME,MACHINE_STATE,DUE_DATE
TSK-20191107-112038,-,EQP21,LOT_Tumbler_TOMNTOMS_12,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-13 6:50,2019-11-14 5:30,2019-11-14 13:30,BUSY,2019-11-14 21:00
TSK-20191107-112038,-,EQP33,LOT_Tumbler_STARBUCKS_17,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-14 5:00,2019-11-14 5:30,2019-11-14 9:03,BUSY,2019-11-14 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_TOMNTOMS_11,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-13 6:50,2019-11-14 7:30,2019-11-14 8:00,SETUP,2019-11-14 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_KANU_34,Tumbler_KANU,PROC_Tumbler_KANU,FINISH,32,2019-11-14 7:30,2019-11-14 7:30,2019-11-14 9:16,BUSY,2019-11-14 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_TOMNTOMS_11,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,PAINT,32,2019-11-13 6:50,2019-11-14 8:00,2019-11-14 16:00,BUSY,2019-11-14 21:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_STARBUCKS_20,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-14 2:16,2019-11-14 13:30,2019-11-14 14:00,SETUP,2019-11-14 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_TOMNTOMS_12,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,FINISH,32,2019-11-14 13:30,2019-11-14 13:30,2019-11-14 14:00,SETUP,2019-11-14 23:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_STARBUCKS_20,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-14 2:16,2019-11-14 14:00,2019-11-14 19:20,BUSY,2019-11-14 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_TOMNTOMS_12,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,FINISH,32,2019-11-14 13:30,2019-11-14 14:00,2019-11-14 19:20,BUSY,2019-11-14 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_STARBUCKS_19,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-14 2:16,2019-11-14 16:00,2019-11-14 16:30,SETUP,2019-11-14 21:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_TOMNTOMS_11,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,FINISH,32,2019-11-14 16:00,2019-11-14 16:00,2019-11-14 16:30,SETUP,2019-11-14 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_STARBUCKS_19,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-14 2:16,2019-11-14 16:30,2019-11-14 21:50,BUSY,2019-11-14 21:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_TOMNTOMS_11,Tumbler_TOMNTOMS,PROC_Tumbler_TOMNTOMS,FINISH,32,2019-11-14 16:00,2019-11-14 16:30,2019-11-14 21:50,BUSY,2019-11-14 23:00
TSK-20191107-112038,-,EQP21,LOT_Tumbler_STARBUCKS_18,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,PAINT,32,2019-11-14 2:16,2019-11-14 19:20,2019-11-15 0:40,BUSY,2019-11-14 21:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_STARBUCKS_20,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-14 19:20,2019-11-14 19:20,2019-11-14 19:50,SETUP,2019-11-14 23:00
TSK-20191107-112038,-,EQP31,LOT_Tumbler_STARBUCKS_20,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-14 19:20,2019-11-14 19:50,2019-11-14 23:23,BUSY,2019-11-14 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_KANU_41,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-14 3:40,2019-11-14 21:50,2019-11-14 22:20,SETUP,2019-11-14 21:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_STARBUCKS_19,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-14 21:50,2019-11-14 21:50,2019-11-14 22:20,SETUP,2019-11-14 23:00
TSK-20191107-112038,-,EQP22,LOT_Tumbler_KANU_41,Tumbler_KANU,PROC_Tumbler_KANU,PAINT,32,2019-11-14 3:40,2019-11-14 22:20,2019-11-15 1:00,BUSY,2019-11-14 21:00
TSK-20191107-112038,-,EQP32,LOT_Tumbler_STARBUCKS_19,Tumbler_STARBUCKS,PROC_Tumbler_STARBUCKS,FINISH,32,2019-11-14 21:50,2019-11-14 22:20,2019-11-15 1:53,BUSY,2019-11-14 23:00
